filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,Class
transformed_image_covid_1.png,4722,15567,4,7683,12061,1,8864,16634,0
transformed_image_covid_2.png,6556,13701,25,9956,9437,0,12114,13747,0
transformed_image_covid_3.png,10512,12249,1,11502,7743,2,9619,13908,0
transformed_image_covid_4.png,7987,11854,2,10419,11895,9,11931,11439,0
transformed_image_covid_5.png,7761,14159,4,10898,10560,9,9153,12992,0
transformed_image_covid_6.png,6665,12042,3,10858,10996,3,9730,15239,0
transformed_image_covid_7.png,6315,15264,4,7683,7993,7,16893,11377,0
transformed_image_covid_8.png,4926,15363,2,6101,14099,7,11763,13275,0
transformed_image_covid_9.png,5834,13809,14,6456,12284,4,13075,14060,0
transformed_image_covid_10.png,8033,11732,0,7710,9601,3,18237,10220,0
transformed_image_covid_11.png,8197,13370,0,10405,9651,4,9232,14677,0
transformed_image_covid_12.png,7107,11004,0,9153,14472,0,10265,13535,0
transformed_image_covid_13.png,7633,13209,0,8071,9872,13,17331,9407,0
transformed_image_covid_14.png,10765,10968,0,11293,8875,1,13425,10209,0
transformed_image_covid_15.png,8817,11171,0,12440,11924,2,10693,10489,0
transformed_image_covid_16.png,6590,16130,0,12023,8151,0,6477,16165,0
transformed_image_covid_17.png,8835,10718,0,15481,9591,0,8077,12834,0
transformed_image_covid_18.png,5805,13563,0,10296,11602,0,9172,15098,0
transformed_image_covid_19.png,6181,13243,35,10573,11650,0,4680,19174,0
transformed_image_covid_20.png,7507,14124,0,12738,8539,0,9606,13022,0
transformed_image_covid_21.png,8930,9586,0,13335,13007,0,6578,14100,0
transformed_image_covid_22.png,8096,6445,1,12767,14399,0,5216,18612,0
transformed_image_covid_23.png,9141,13453,0,12318,7935,0,7707,14982,0
transformed_image_covid_24.png,11195,11020,3,9481,8205,14,15309,10309,0
transformed_image_covid_25.png,9553,14856,0,12390,4715,1,12901,11120,0
transformed_image_covid_26.png,6540,13457,1,11814,10126,1,7360,16237,0
transformed_image_covid_27.png,9370,10777,0,14515,8908,0,5556,16410,0
transformed_image_covid_28.png,10221,11236,0,10342,10085,0,12602,11050,0
transformed_image_covid_29.png,9177,13758,1,13256,7783,0,6941,14620,0
transformed_image_covid_30.png,6605,10442,0,10401,14831,0,6869,16388,0
transformed_image_covid_31.png,7663,10826,0,8922,15394,0,8032,14699,0
transformed_image_covid_32.png,5277,13828,22,11519,12049,1,5248,17592,0
transformed_image_covid_33.png,7060,13597,1,9918,10648,0,10058,14254,0
transformed_image_covid_34.png,7883,11652,2,11326,11199,0,6261,17213,0
transformed_image_covid_35.png,5745,10892,13,11468,14321,0,5776,17321,0
transformed_image_covid_36.png,5796,10739,0,11502,12692,0,7713,17094,0
transformed_image_covid_37.png,6193,12912,11,7706,13585,3,10206,14920,0
transformed_image_covid_38.png,8572,11886,0,11651,11210,1,11094,11122,0
transformed_image_covid_39.png,5399,13709,10,7186,13305,0,10090,15837,0
transformed_image_covid_40.png,10113,9819,0,10765,11728,1,13836,9274,0
transformed_image_covid_41.png,10222,9858,0,8442,12930,2,12635,11447,0
transformed_image_covid_42.png,7055,13895,0,11002,10269,0,8927,14388,0
transformed_image_covid_43.png,9427,11777,0,10205,10216,20,12672,11219,0
transformed_image_covid_44.png,7525,11438,0,9671,14324,1,10481,12096,0
transformed_image_covid_45.png,6195,8079,11,12563,14854,3,7497,16334,0
transformed_image_covid_46.png,9220,10781,0,13697,11232,2,9806,10798,0
transformed_image_covid_47.png,12239,10269,19,5576,9915,0,8424,19094,0
transformed_image_covid_48.png,9029,12003,0,11019,11366,8,10834,11277,0
transformed_image_covid_49.png,4567,15799,0,7637,11992,0,8679,16862,0
transformed_image_covid_50.png,6576,16251,0,11184,7654,0,6928,16943,0
transformed_image_covid_51.png,5441,14996,0,9812,11355,0,7689,16243,0
transformed_image_covid_52.png,5315,15063,16,11583,10391,0,5606,17562,0
transformed_image_covid_53.png,8582,14529,6,12127,7150,0,7062,16080,0
transformed_image_covid_54.png,10567,12841,0,13034,7795,0,9487,11812,0
transformed_image_covid_55.png,11365,11599,1,15091,6847,2,6004,14627,0
transformed_image_covid_56.png,11780,11222,0,14295,6696,1,8673,12869,0
transformed_image_covid_57.png,9009,13237,0,11951,8590,4,8969,13776,0
transformed_image_covid_58.png,8575,13794,1,14053,7045,0,9516,12552,0
transformed_image_covid_59.png,13240,9836,1,15714,7544,5,7753,11443,0
transformed_image_covid_60.png,7299,11036,4,11464,13153,2,8792,13786,0
transformed_image_covid_61.png,5139,14098,4,10225,12500,0,7239,16331,0
transformed_image_covid_62.png,9943,11868,1,12754,7949,0,10400,12621,0
transformed_image_covid_63.png,6611,16250,0,11110,7961,0,9305,14299,0
transformed_image_covid_64.png,8093,12737,4,10504,10817,2,12148,11231,0
transformed_image_covid_65.png,7134,16254,3,10705,8131,0,7935,15374,0
transformed_image_covid_66.png,6518,15538,1,11016,9246,0,8797,14420,0
transformed_image_covid_67.png,8380,15756,0,9987,7813,0,8966,14634,0
transformed_image_covid_68.png,11810,11699,0,13148,6688,1,9105,13085,0
transformed_image_covid_69.png,3899,14155,32,9439,14712,1,7985,15313,0
transformed_image_covid_70.png,12255,10270,0,11971,10623,7,12749,7661,0
transformed_image_covid_71.png,5199,14442,0,8526,12056,0,8571,16742,0
transformed_image_covid_72.png,7949,9970,0,13120,13717,0,10410,10370,0
transformed_image_covid_73.png,6869,13412,5,11389,9896,0,5751,18214,0
transformed_image_covid_74.png,5408,12925,4,8875,13152,0,7973,17199,0
transformed_image_covid_75.png,7779,10215,0,13071,13727,0,10013,10731,0
transformed_image_covid_76.png,6704,16843,1,9533,9255,2,9338,13860,0
transformed_image_covid_77.png,19584,8706,51,6732,3377,0,4908,22178,0
transformed_image_covid_78.png,6411,10265,6,13081,12580,1,5923,17269,0
transformed_image_covid_79.png,15724,11408,0,13851,1671,0,8102,14780,0
transformed_image_covid_80.png,8350,10805,0,11340,16080,0,6824,12137,0
transformed_image_covid_81.png,9120,13585,0,12308,7481,0,7908,15134,0
