filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,class
transformed_image_normal_1.png,5822,14402,0,9189,10538,0,11831,13754,1
transformed_image_normal_2.png,6325,11758,0,10893,13314,0,8460,14786,1
transformed_image_normal_3.png,5911,15666,0,9025,13587,0,8205,13142,1
transformed_image_normal_4.png,5688,15515,0,8941,10462,0,11009,13921,1
transformed_image_normal_5.png,6101,12231,0,10258,14797,0,7655,14494,1
transformed_image_normal_6.png,5901,12153,0,11416,12535,0,7160,16371,1
transformed_image_normal_7.png,8223,9656,0,7992,14840,0,9509,15316,1
transformed_image_normal_8.png,6286,11740,0,11723,14069,0,6801,14917,1
transformed_image_normal_9.png,6885,9989,2,10305,14955,0,7300,16100,1
transformed_image_normal_10.png,6970,9051,0,11654,16098,0,6442,15321,1
transformed_image_normal_11.png,6959,15000,0,9666,12170,0,8867,12874,1
transformed_image_normal_12.png,6750,9423,0,11078,14566,0,8425,15294,1
transformed_image_normal_13.png,8327,13444,3,11813,9630,0,8716,13603,1
transformed_image_normal_14.png,6847,13823,1,9882,13097,0,7217,14669,1
transformed_image_normal_15.png,6730,15014,0,9653,14228,0,6057,13854,1
transformed_image_normal_16.png,6436,11995,0,11071,14449,0,7486,14099,1
transformed_image_normal_17.png,6117,12290,0,12303,12849,0,6488,15489,1
transformed_image_normal_18.png,5630,10266,0,12887,15447,0,6663,14643,1
transformed_image_normal_19.png,8533,7903,0,12770,15027,0,6254,15049,1
transformed_image_normal_20.png,5801,12768,0,8219,12723,0,11618,14407,1
transformed_image_normal_21.png,5504,12560,0,10526,15215,0,7965,13766,1
transformed_image_normal_22.png,7348,9562,0,8749,15324,0,9097,15456,1
transformed_image_normal_23.png,6336,11346,1,8991,15211,0,8945,14706,1
transformed_image_normal_24.png,6865,13081,0,10454,12376,0,8338,14422,1
transformed_image_normal_25.png,6461,10743,0,12500,13469,0,7709,14654,1
transformed_image_normal_26.png,6619,10111,2,10303,14137,0,8011,16353,1
transformed_image_normal_27.png,6364,13664,0,10322,13535,0,7018,14633,1
transformed_image_normal_28.png,5788,12690,1,10361,15385,0,6736,14575,1
transformed_image_normal_29.png,7371,13427,0,11018,11513,0,7812,14395,1
transformed_image_normal_30.png,7396,13025,7,10768,11742,0,9778,12820,1
transformed_image_normal_31.png,7499,12269,0,10528,11987,1,8895,14357,1
transformed_image_normal_32.png,8548,11040,0,9739,17484,0,6282,12443,1
transformed_image_normal_33.png,6643,14316,0,10252,11538,0,7982,14805,1
transformed_image_normal_34.png,6767,14734,0,10383,10590,0,7585,15477,1
transformed_image_normal_35.png,5634,13948,4,9867,14083,0,6859,15141,1
transformed_image_normal_36.png,6737,13438,0,10611,13012,1,7027,14710,1
transformed_image_normal_37.png,7143,13609,0,10212,13574,0,8620,12378,1
transformed_image_normal_38.png,6816,13282,0,10698,13234,0,7954,13552,1
transformed_image_normal_39.png,6583,13241,0,11219,12474,0,7571,14448,1
transformed_image_normal_40.png,7290,13314,0,10009,12803,0,7922,14198,1
transformed_image_normal_41.png,5883,11686,0,10989,14769,0,8726,13483,1
transformed_image_normal_42.png,6840,14804,0,10437,10945,0,8051,14459,1
transformed_image_normal_43.png,6443,9710,1,11705,15831,0,6741,15105,1
transformed_image_normal_44.png,6585,12015,2,11531,14461,0,7182,13760,1
transformed_image_normal_45.png,6523,12224,0,11899,12152,0,7351,15387,1
transformed_image_normal_46.png,10598,6910,0,10078,15795,0,7331,14824,1
transformed_image_normal_47.png,6583,11214,0,8876,14655,0,8860,15348,1
transformed_image_normal_48.png,6693,12310,0,9761,15270,0,7786,13716,1
transformed_image_normal_49.png,6083,10240,0,10650,15271,0,7705,15587,1
transformed_image_normal_50.png,6335,9698,0,12688,15802,0,6681,14332,1
transformed_image_normal_51.png,6704,12579,0,10007,11627,0,9561,15058,1
transformed_image_normal_52.png,6784,14510,0,9538,12927,0,8553,13224,1
transformed_image_normal_53.png,6592,14123,2,10660,11700,0,8996,13463,1
transformed_image_normal_54.png,7165,14256,1,9664,13353,0,7549,13548,1
transformed_image_normal_55.png,6077,14772,0,9250,14728,0,7346,13363,1
transformed_image_normal_56.png,5802,12659,0,7145,13963,0,11909,14058,1
transformed_image_normal_57.png,7571,12816,3,10593,11689,0,9720,13144,1
transformed_image_normal_58.png,7313,13032,2,10413,11843,0,9526,13407,1
transformed_image_normal_59.png,6008,14234,0,8822,14445,0,8887,13140,1
transformed_image_normal_60.png,6697,15371,0,10026,8706,0,11697,13039,1
